Package                      Version
---------------------------- -------------
absl-py                      1.4.0
astunparse                   1.6.3
blinker                      1.4
Brlapi                       0.8.3
cachetools                   5.3.0
certifi                      2020.6.20
chardet                      4.0.0
chrome-gnome-shell           0.0.0
click                        8.0.3
colorama                     0.4.4
command-not-found            0.3
cryptography                 3.4.8
cupshelpers                  1.0
dbus-python                  1.2.18
defer                        1.0.6
distro                       1.7.0
distro-info                  1.1build1
flatbuffers                  23.3.3
gast                         0.4.0
google-auth                  2.17.3
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.54.0
h5py                         3.8.0
httplib2                     0.20.2
idna                         3.3
importlib-metadata           4.6.4
jax                          0.4.8
jeepney                      0.7.1
keras                        2.12.0
keyring                      23.5.0
language-selector            0.1
launchpadlib                 1.10.16
lazr.restfulclient           0.14.4
lazr.uri                     1.0.6
libclang                     16.0.0
louis                        3.20.0
macaroonbakery               1.3.1
Mako                         1.1.3
Markdown                     3.4.3
MarkupSafe                   2.1.2
ml-dtypes                    0.1.0
more-itertools               8.10.0
netifaces                    0.11.0
numpy                        1.23.5
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    23.1
pandas                       2.0.1
Pillow                       9.5.0
pip                          22.0.2
protobuf                     4.22.3
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycairo                      1.20.1
pycups                       2.0.1
PyGObject                    3.42.1
PyJWT                        2.3.0
pymacaroons                  0.13.0
PyNaCl                       1.5.0
pyparsing                    2.4.7
pyRFC3339                    1.1
python-apt                   2.4.0+ubuntu1
python-dateutil              2.8.2
pytz                         2022.1
pyxdg                        0.27
PyYAML                       5.4.1
requests                     2.25.1
requests-oauthlib            1.3.1
rsa                          4.9
scipy                        1.10.1
SecretStorage                3.3.1
setuptools                   59.6.0
six                          1.16.0
systemd-python               234
tensorboard                  2.12.2
tensorboard-data-server      0.7.0
tensorboard-plugin-wit       1.8.1
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-io-gcs-filesystem 0.32.0
termcolor                    2.3.0
typing_extensions            4.5.0
tzdata                       2023.3
ubuntu-advantage-tools       8001
ubuntu-drivers-common        0.0.0
ufw                          0.36.1
unattended-upgrades          0.1
urllib3                      1.26.5
wadllib                      1.3.6
Werkzeug                     2.3.2
wheel                        0.37.1
wrapt                        1.14.1
xdg                          5
xkit                         0.0.0
zipp                         1.0.0
